
paranoia.run:     file format elf32-littleriscv


Disassembly of section .text:

00000100 <_start>:
     100:	00500137          	lui	sp,0x500
     104:	090000ef          	jal	ra,194 <main>
     108:	200002b7          	lui	t0,0x20000
     10c:	000280e7          	jalr	t0
     110:	00100073          	ebreak

00000114 <sigfpe>:
     114:	fe010113          	addi	sp,sp,-32 # 4fffe0 <_RAM_END+0x2fffe0>
     118:	00112e23          	sw	ra,28(sp)
     11c:	00812c23          	sw	s0,24(sp)
     120:	02010413          	addi	s0,sp,32
     124:	fea42623          	sw	a0,-20(s0)
     128:	000267b7          	lui	a5,0x26
     12c:	0887a783          	lw	a5,136(a5) # 26088 <fpecount>
     130:	00178713          	addi	a4,a5,1
     134:	000267b7          	lui	a5,0x26
     138:	08e7a423          	sw	a4,136(a5) # 26088 <fpecount>
     13c:	fec42583          	lw	a1,-20(s0)
     140:	000217b7          	lui	a5,0x21
     144:	c4078513          	addi	a0,a5,-960 # 20c40 <__fdlib_version+0x4>
     148:	0000d097          	auipc	ra,0xd
     14c:	038080e7          	jalr	56(ra) # d180 <printf>
     150:	000217b7          	lui	a5,0x21
     154:	c307a783          	lw	a5,-976(a5) # 20c30 <_impure_ptr>
     158:	0087a783          	lw	a5,8(a5)
     15c:	00078513          	mv	a0,a5
     160:	0940c0ef          	jal	ra,c1f4 <fflush>
     164:	000267b7          	lui	a5,0x26
     168:	eb47a783          	lw	a5,-332(a5) # 25eb4 <sigsave>
     16c:	02078063          	beqz	a5,18c <sigfpe+0x78>
     170:	000267b7          	lui	a5,0x26
     174:	ea07aa23          	sw	zero,-332(a5) # 25eb4 <sigsave>
     178:	00100593          	li	a1,1
     17c:	000267b7          	lui	a5,0x26
     180:	f1078513          	addi	a0,a5,-240 # 25f10 <ovfl_buf>
     184:	0000d097          	auipc	ra,0xd
     188:	2c8080e7          	jalr	712(ra) # d44c <longjmp>
     18c:	00100513          	li	a0,1
     190:	5bd0b0ef          	jal	ra,bf4c <exit>

00000194 <main>:
     194:	da010113          	addi	sp,sp,-608
     198:	24112e23          	sw	ra,604(sp)
     19c:	24812c23          	sw	s0,600(sp)
     1a0:	24813427          	fsd	fs0,584(sp)
     1a4:	24913027          	fsd	fs1,576(sp)
     1a8:	26010413          	addi	s0,sp,608
     1ac:	000257b7          	lui	a5,0x25
     1b0:	c7878793          	addi	a5,a5,-904 # 24c78 <Zero>
     1b4:	0007a023          	sw	zero,0(a5)
     1b8:	0007a223          	sw	zero,4(a5)
